text,user_pk,chat_pk
"Non quis duis cupidatat, laboris voluptate eiusmod labore do esse.",9,1
Culpa esse et in enim sunt.,27,6
Do laborum velit culpa.,11,9
Qui excepteur id voluptate deserunt est cupidatat ea.,15,2
Veniam aute laboris nulla aliqua lorem.,13,6
Adipiscing sint ut eu ad occaecat fugiat.,25,6
Mollit officia sunt dolore velit.,24,2
Qui consectetur voluptate velit eiusmod.,5,6
Sit sunt esse eiusmod pariatur.,14,7
Ut voluptate aliqua exercitation.,11,6
Deserunt occaecat cupidatat irure esse do sed dolore.,17,6
"Commodo anim incididunt enim cupidatat ullamco labore, ex laborum culpa nulla lorem est quis, amet nostrud duis elit et officia eiusmod sunt.",3,9
"Minim nostrud cillum ipsum, do incididunt non commodo id veniam, dolore irure tempor ut.",2,8
"Lorem exercitation et ullamco id, irure ut ex dolore quis non occaecat eu, nisi aliquip laboris pariatur commodo fugiat sint.",2,3
Consectetur tempor aliqua reprehenderit.,30,4
Eu anim enim quis officia laboris.,22,6
Exercitation et cupidatat magna cillum id.,1,2
Do reprehenderit sed dolore elit ea laborum anim.,18,4
Ad nisi aliquip irure incididunt adipiscing.,2,6
Culpa cupidatat officia ullamco.,19,7
Id esse excepteur est laboris non aute in.,13,9
"Sit qui duis fugiat nisi commodo anim proident, culpa exercitation tempor dolore laborum esse.",7,9
Commodo adipiscing ex cillum dolor.,5,10
"Fugiat elit quis esse, enim ullamco aliquip do mollit ea.",2,7
"Duis sit deserunt incididunt mollit officia, aliqua ad esse dolor.",12,8
"Mollit ullamco consectetur magna, proident in culpa minim laboris irure ex.",14,1
"Proident enim sint eiusmod et, mollit nulla non esse laborum occaecat aliqua commodo, excepteur nisi est cillum exercitation dolore consectetur sit.",16,2
Quis mollit incididunt occaecat lorem esse ut proident.,23,5
Proident est officia id exercitation.,27,3
"Culpa amet voluptate aliquip excepteur non sint, ipsum minim nulla aute.",17,8
Exercitation officia aliquip labore aute.,10,1
"Exercitation enim deserunt pariatur, duis id anim incididunt eu dolor aliquip aliqua, labore ullamco cillum nisi sit ea.",2,5
Cillum tempor lorem duis elit est.,26,2
Cillum nulla aliqua non duis sed.,3,7
Occaecat proident ad aliqua lorem ut nostrud dolore.,3,3
"Nulla consectetur ut culpa deserunt qui duis aliquip, reprehenderit nostrud amet ea cillum adipiscing veniam elit.",12,8
Non laborum esse officia.,12,1
"Minim laboris exercitation dolor, aliqua aliquip dolore esse aute.",18,9
Cupidatat laboris magna consectetur.,17,9
Elit id pariatur tempor incididunt.,28,5
Enim in reprehenderit ea sed et eu.,7,10
"Consequat mollit ad eu magna, labore reprehenderit velit amet tempor.",11,5
Et aliquip excepteur dolore.,27,3
"Reprehenderit irure ea elit duis, amet dolore tempor nisi sunt veniam, cillum do labore excepteur est et.",12,6
Excepteur esse duis non pariatur sit.,25,10
Incididunt sed reprehenderit do cillum fugiat velit.,21,10
Consequat tempor sunt sit magna culpa.,24,7
"Consectetur in fugiat anim culpa nulla, aute laboris magna commodo proident reprehenderit enim officia.",13,1
Nostrud et sint eiusmod qui voluptate eu.,4,1
Ex sed sint exercitation commodo consequat.,28,6
"Reprehenderit minim commodo enim aliqua, sed aute deserunt veniam velit cillum lorem.",24,6
Occaecat nulla nisi eiusmod do enim.,12,1
In eu tempor ut ipsum.,5,4
Fugiat magna id occaecat.,7,8
Ad proident ut tempor lorem aute et.,23,6
"Dolor sunt minim enim consectetur officia duis, laborum sint cillum aliqua culpa.",11,6
Fugiat ut sit quis.,21,1
Laboris proident consectetur est eu dolor pariatur.,14,3
"Cupidatat in esse et, sit proident lorem ad laborum ut reprehenderit ea, cillum sint commodo anim.",1,1
Commodo do ex enim aliquip consequat.,23,10
Velit adipiscing quis nisi ex ipsum.,4,3
"Amet sed excepteur irure lorem reprehenderit enim, occaecat velit sint adipiscing mollit.",17,6
"Ex esse exercitation non in, veniam eiusmod dolor laboris nisi velit.",2,6
"In fugiat elit do dolore est, velit commodo id anim.",21,8
"Est ex magna nulla, tempor sit labore eu cillum exercitation ad.",3,9
Amet ea sint proident ut laborum labore aute.,9,4
"Ad reprehenderit do anim, ullamco magna non laborum sint elit.",22,5
Deserunt sit do consequat incididunt est laborum cupidatat.,20,4
Cillum laborum enim anim deserunt incididunt ullamco.,22,6
Ut quis nostrud cillum velit occaecat in aute.,6,3
Dolore irure cillum fugiat amet pariatur occaecat.,2,4
Sint excepteur ullamco et.,8,2
Nisi do reprehenderit culpa sunt commodo et sed.,16,7
"Qui ad anim pariatur incididunt consectetur officia culpa, nisi aliquip nostrud amet, proident sint magna esse velit sunt reprehenderit veniam.",11,1
Amet qui lorem incididunt.,24,5
Proident adipiscing minim irure reprehenderit officia pariatur ea.,28,2
Consectetur enim consequat minim ea.,30,6
Duis do labore mollit minim officia.,7,9
Labore amet tempor dolor reprehenderit.,17,1
Ipsum qui non eiusmod occaecat nostrud sint tempor.,13,10
"Exercitation mollit officia irure eu, magna qui consequat do.",23,2
"Non quis dolore consequat nisi exercitation fugiat, tempor id consectetur proident dolor esse commodo.",30,2
Velit enim tempor nisi mollit duis.,19,10
"Est adipiscing enim nostrud deserunt do, aliquip nisi amet qui ut.",18,1
Eu ex ad veniam enim eiusmod consectetur.,2,6
"Esse ex in enim irure, eiusmod culpa aute laborum officia nostrud.",19,3
Exercitation sint do laboris enim ex labore.,5,7
"Tempor labore ex proident magna amet, laboris sint deserunt et officia adipiscing, cupidatat sed eu in id aute.",11,3
Ad mollit anim minim.,14,7
"Eu exercitation fugiat aliquip aliqua commodo, pariatur lorem tempor excepteur nulla velit ut qui, nostrud sunt dolore minim enim laborum.",8,6
"In proident irure exercitation, laborum ullamco commodo cillum consectetur, eu sed quis ipsum non fugiat labore pariatur.",11,4
"Ipsum tempor aliquip excepteur, exercitation quis cupidatat ullamco pariatur qui ad voluptate, amet consequat elit fugiat.",29,8
"Amet velit esse non mollit nostrud in, et consectetur irure quis ullamco do elit culpa.",25,7
"Sunt commodo consequat ullamco do aute adipiscing, tempor quis et aliqua nostrud voluptate.",20,8
Elit esse labore reprehenderit veniam nostrud.,26,4
"Elit ipsum amet veniam quis qui, eu labore sit sed.",19,4
Mollit ex quis aute nisi proident.,30,2
"Qui exercitation do eu ullamco, minim ut anim nostrud laboris, enim sunt in sed laborum id.",13,9
"Est velit sint non elit consequat proident anim, aliquip cillum sunt officia eiusmod.",17,7
Velit cillum ex deserunt anim aliqua in.,3,8
Non labore nulla duis do nisi minim.,20,7
Ipsum ea sunt velit quis occaecat.,13,8
"Aute lorem officia labore qui sit ipsum cillum, dolore occaecat deserunt in amet cupidatat sunt.",21,7
"Aliqua veniam aliquip cupidatat adipiscing ad, culpa elit dolore est reprehenderit anim non commodo, dolor ea exercitation deserunt laborum nisi tempor consectetur.",3,3
Et aliqua ad reprehenderit proident nisi eu pariatur.,14,8
"Excepteur dolore id proident lorem aute esse, pariatur ipsum duis incididunt officia consequat ea.",17,3
